Vodka Cranberry, Vodka,2, Cranberry Juice,5,,,,,,,,
White Cinnomon, Rum Chata,3, Milk,3,,,,,,,,
Screw Driver, Orange Juice,5, Vodka,2,,,,,,,,
Water, Water,7,,,,,,,,,,
Shot of Vodka, Vodka,1.25,,,,,,,,,,
Vodka on the Rocks, Vodka,4,,,,,,,,,,
357 Magnum, Amaretto,1.5, Spiced Rum,1, Vodka,1, 7 Up,4,,,,
Five Fifty, Peppermint Schnapps,0.5, Vodka,0.5, 7 Up,3, Lime Juice,0.5, Red Bull,3,,
Morning Sunrise, Gin,1.5, Grenadine,0.5, Mountain Dew,6,,,,,,
Sensual 69, Gin,2, 7 Up,4, Lemon Juice,1.5,,,,,,
Caramel Apple, Apple Schnapps,1, Cola,6,,,,,,,,
ABC, Amaretto,2, Irish Cream,2, Cognac,2,,,,,,
Absinthe Martini, Absinthe,0.5, Gin,2.5, Vermouth,1,,,,,,
Absinthe Sprite, Absinthe,1, Sprite,6,,,,,,,,
Absinthe 7 Up, Absinthe,1, 7 Up,6,,,,,,,,
Absolut Limousine, Vodka,2, Lime Juice,0.75, Tonic Water,4.5,,,,,,
Adios MoFo, Tequila,1, Vodka,1,,,,,,,,
Admiral Bourbon, Bourbon,1, Vermouth,1.5, Lemon Juice,0.5,,,,,,
Christmas Break, Irish Cream,1.5, Kahlua,1.5, Peppermint Schnapps,1.5,,,,,,
After Party, Vodka,1.5, Cranberry Juice,2, Ginger Ale,1.5, Pineapple Juice,2,,,,
Airhead, Peach Schnapps,1.5, Cranberry Juice,5.5,,,,,,,,
Mind Eraser, Amaretto,1, Kahlua,2, Vodka,1, Club Soda,3,,,,
Pornge Juice, Triple Sec,1.5, Lemon Vodka,2, Pineapple Juice,3.5,,,,,,
Algonquin, Vermouth,1, Whiskey,1.5, Pineapple Juice,2,,,,,,
Alice In Wonderland, Amaretto,2, Grand Marnier,2, Southern Comfort,2,,,,,,
'merica, Bourbon,1, Southern Comfort,1, Cola,4,,,,,,
Delightful Almonds, Sambuca,0.5, Amaretto,1.5,,,,,,,,
Almond Pop, Amaretto,2, Cream Soda,5,,,,,,,,
Winter Soda, Peppermint Schnapps,1.5, Sprite,6,,,,,,,,
Winter Pop, Peppermint Schnapps,1.5, 7 Up,6,,,,,,,,
